event_time,baseline,aggressive_v2
2025-11-10 17:00:00+00:00,0.23874191503082276,0.7500000000000001
2025-11-10 18:00:00+00:00,0.1823655414113875,0.7500000000000001
2025-11-10 19:00:00+00:00,0.21693644584673155,0.7500000000000001
2025-11-10 20:00:00+00:00,0.17670057053804933,0.75
2025-11-11 14:00:00+00:00,0.20351945532907356,0.7499999999999999
2025-11-11 15:00:00+00:00,0.21071289375296187,0.75
2025-11-11 16:00:00+00:00,0.208999387404339,0.7500000000000001
2025-11-11 17:00:00+00:00,0.2108883958896387,0.7500000000000001
2025-11-11 18:00:00+00:00,0.22917097214973015,0.7500000000000001
2025-11-11 19:00:00+00:00,0.22797205916933838,0.75
2025-11-11 20:00:00+00:00,0.22875497912984288,0.7500000000000001
2025-11-12 14:00:00+00:00,0.23213619920868522,0.75
2025-11-12 15:00:00+00:00,0.22567095213696053,0.75
2025-11-12 16:00:00+00:00,0.23256957986738747,0.7499999999999999
2025-11-12 17:00:00+00:00,0.226104475939659,0.7500000000000001
2025-11-12 18:00:00+00:00,0.2861456989828828,0.7499999999999999
2025-11-12 19:00:00+00:00,0.2878615199396404,0.7500000000000001
2025-11-12 20:00:00+00:00,0.33062766223937956,0.75
2025-11-13 14:00:00+00:00,0.33360128412702283,0.7500000000000001
2025-11-13 15:00:00+00:00,0.2739710527313407,0.75
2025-11-13 16:00:00+00:00,0.24549339592123876,0.7500000000000001
2025-11-13 17:00:00+00:00,0.34848550504671705,0.75
2025-11-13 18:00:00+00:00,0.33866880138538225,0.7500000000000001
2025-11-13 19:00:00+00:00,0.3596914255588437,0.75
2025-11-13 20:00:00+00:00,0.33598382325956244,0.75
2025-11-14 14:00:00+00:00,0.3578115194470821,0.75
2025-11-14 15:00:00+00:00,0.35145527544758637,0.7500000000000001
2025-11-14 16:00:00+00:00,0.3067955871219985,0.7500000000000001
2025-11-14 17:00:00+00:00,0.33709857912262764,0.75
2025-11-14 18:00:00+00:00,0.312328875915837,0.7500000000000001
2025-11-14 19:00:00+00:00,0.3266242239485231,0.7500000000000001
2025-11-14 20:00:00+00:00,0.29402552659805736,0.75
2025-11-17 14:00:00+00:00,0.3059938832253992,0.7500000000000001
2025-11-17 15:00:00+00:00,0.3513907134078249,0.75
2025-11-17 16:00:00+00:00,0.3803222560712023,0.75
2025-11-17 17:00:00+00:00,0.2433043536741195,0.7499999999999999
2025-11-17 18:00:00+00:00,0.19253052129393133,0.7499999999999999
2025-11-17 19:00:00+00:00,0.2451211364880661,0.75
2025-11-17 20:00:00+00:00,0.25240548498228765,0.7500000000000001
2025-11-18 14:00:00+00:00,0.2639790737446187,0.7499999999999999
2025-11-18 15:00:00+00:00,0.29023906594477644,0.75
2025-11-18 16:00:00+00:00,0.23294036023556153,0.75
2025-11-18 17:00:00+00:00,0.25958775322779215,0.7500000000000001
2025-11-18 18:00:00+00:00,0.27440272175806557,0.75
2025-11-18 19:00:00+00:00,0.24940164053893432,0.75
2025-11-18 20:00:00+00:00,0.2697248136886652,0.75
2025-11-19 14:00:00+00:00,0.2681908520794106,0.75
2025-11-19 15:00:00+00:00,0.24999318957770122,0.7500000000000001
2025-11-19 16:00:00+00:00,0.24403727554620702,0.7500000000000001
2025-11-19 17:00:00+00:00,0.24950820426186304,0.7500000000000001
2025-11-19 18:00:00+00:00,0.23940685688462826,0.7500000000000001
2025-11-19 19:00:00+00:00,0.24097586831514883,0.7499999999999998
2025-11-19 20:00:00+00:00,0.23420349697607823,0.75
2025-11-20 14:00:00+00:00,0.3038795424803036,0.7500000000000001
2025-11-20 15:00:00+00:00,0.30000000000000004,0.75
2025-11-20 16:00:00+00:00,0.2799510287905087,0.75
2025-11-20 17:00:00+00:00,0.26925371233485706,0.7500000000000001
2025-11-20 18:00:00+00:00,0.2656056993083057,0.7500000000000001
2025-11-20 19:00:00+00:00,0.2673434805100675,0.75
2025-11-20 20:00:00+00:00,0.2519189946116086,0.75
2025-11-21 14:00:00+00:00,0.2130548162404896,0.7500000000000001
2025-11-21 15:00:00+00:00,0.27519113850816734,0.75
2025-11-21 16:00:00+00:00,0.2146760618774366,0.75
2025-11-21 17:00:00+00:00,0.27850558610136855,0.7500000000000001
2025-11-21 18:00:00+00:00,0.33578631602391695,0.75
2025-11-21 19:00:00+00:00,0.31091365224012013,0.75
2025-11-21 20:00:00+00:00,0.25538428894137266,0.75
2025-11-24 14:00:00+00:00,0.292476141275654,0.75
2025-11-24 15:00:00+00:00,0.4,0.7500000000000001
2025-11-24 16:00:00+00:00,0.4,0.75
2025-11-24 17:00:00+00:00,0.3470270473292608,0.75
2025-11-24 18:00:00+00:00,0.34097908227096874,0.75
2025-11-24 19:00:00+00:00,0.4263817043537066,0.7500000000000001
2025-11-24 20:00:00+00:00,0.2623595102416558,0.7499999999999999
2025-11-25 14:00:00+00:00,0.3576439681304674,0.7499999999999999
2025-11-25 15:00:00+00:00,0.3098380081986991,0.75
2025-11-25 16:00:00+00:00,0.3178820516464753,0.7500000000000001
2025-11-25 17:00:00+00:00,0.2851104686445829,0.75
2025-11-25 18:00:00+00:00,0.3197523280051151,0.7500000000000001
2025-11-25 19:00:00+00:00,0.3171299683371156,0.7499999999999999
2025-11-25 20:00:00+00:00,0.28198730437219455,0.7499999999999999
2025-11-26 14:00:00+00:00,0.26866505519335404,0.75
2025-11-26 15:00:00+00:00,0.2277038110711891,0.75
2025-11-26 16:00:00+00:00,0.2562293353624592,0.7500000000000001
2025-11-26 17:00:00+00:00,0.24041714418026972,0.75
2025-11-26 18:00:00+00:00,0.2949243450788728,0.75
2025-11-26 19:00:00+00:00,0.3228135980977046,0.75
2025-11-26 20:00:00+00:00,0.26553753280779624,0.75
2025-11-27 14:00:00+00:00,0.3146418909905584,0.75
2025-11-27 15:00:00+00:00,0.3286384361845017,0.7500000000000001
2025-11-27 16:00:00+00:00,0.3101020861701663,0.75
2025-11-27 17:00:00+00:00,0.2842387533289521,0.7500000000000001
2025-11-27 18:00:00+00:00,0.3269238048582137,0.75
2025-11-27 19:00:00+00:00,0.3058435840302861,0.75
2025-11-27 20:00:00+00:00,0.2675606488833,0.75
2025-11-28 14:00:00+00:00,0.31006184145564364,0.7500000000000001
2025-11-28 15:00:00+00:00,0.25390059085277117,0.7500000000000001
2025-11-28 16:00:00+00:00,0.2500328682825411,0.75
2025-11-28 17:00:00+00:00,0.2680393647882655,0.7499999999999999
2025-11-28 18:00:00+00:00,0.28440608650212096,0.75
2025-11-28 19:00:00+00:00,0.3197876549697958,0.7500000000000001
2025-11-28 20:00:00+00:00,0.27971496681238517,0.75
2025-12-01 14:00:00+00:00,0.2845027748694914,0.7500000000000001
2025-12-01 15:00:00+00:00,0.31515413055435526,0.7500000000000001
2025-12-01 16:00:00+00:00,0.26142480552874203,0.7499999999999999
2025-12-01 17:00:00+00:00,0.3807612873583539,0.75
2025-12-01 18:00:00+00:00,0.39344092381234863,0.75
2025-12-01 19:00:00+00:00,0.29256780055317533,0.75
2025-12-01 20:00:00+00:00,0.3208538169314622,0.7500000000000001
2025-12-02 14:00:00+00:00,0.3357366598159721,0.75
2025-12-02 15:00:00+00:00,0.38417199723449547,0.75
2025-12-02 16:00:00+00:00,0.26909291376623645,0.75
2025-12-02 17:00:00+00:00,0.3197940846291225,0.75
2025-12-02 18:00:00+00:00,0.30136634343872415,0.75
2025-12-02 19:00:00+00:00,0.3256693463608267,0.7500000000000001
2025-12-02 20:00:00+00:00,0.38986575851969774,0.75
2025-12-03 14:00:00+00:00,0.39015928226561214,0.7500000000000001
2025-12-03 15:00:00+00:00,0.3877662845731261,0.75
2025-12-03 16:00:00+00:00,0.2692982197255591,0.75
2025-12-03 17:00:00+00:00,0.27432742038862856,0.75
2025-12-03 18:00:00+00:00,0.28107107903778317,0.75
2025-12-03 19:00:00+00:00,0.28831876123163624,0.75
2025-12-03 20:00:00+00:00,0.26980326053622694,0.7500000000000001
2025-12-04 14:00:00+00:00,0.2643542265003511,0.75
2025-12-04 15:00:00+00:00,0.3696071452369637,0.75
2025-12-04 16:00:00+00:00,0.26331948094273505,0.7500000000000002
2025-12-04 17:00:00+00:00,0.3009047968857631,0.75
2025-12-04 18:00:00+00:00,0.2558862184084547,0.75
2025-12-04 19:00:00+00:00,0.3033967929683703,0.7500000000000001
2025-12-04 20:00:00+00:00,0.31324238666904725,0.7500000000000001
2025-12-05 14:00:00+00:00,0.3180517661763388,0.7500000000000001
2025-12-05 15:00:00+00:00,0.3764908132252429,0.7499999999999999
2025-12-05 16:00:00+00:00,0.3293147291039169,0.75
2025-12-05 17:00:00+00:00,0.2883806788945563,0.7500000000000001
2025-12-05 18:00:00+00:00,0.3042210199237104,0.75
2025-12-05 19:00:00+00:00,0.20086104709212638,0.75
2025-12-05 20:00:00+00:00,0.2416967058941607,0.75
2025-12-08 14:00:00+00:00,0.24544926683170742,0.75
2025-12-08 15:00:00+00:00,0.33069214915131107,0.75
2025-12-08 16:00:00+00:00,0.2508861503152412,0.7500000000000001
2025-12-08 17:00:00+00:00,0.30000000000000004,0.7500000000000001
2025-12-08 18:00:00+00:00,0.2659650452540805,0.75
2025-12-08 19:00:00+00:00,0.2692561919031007,0.75
2025-12-08 20:00:00+00:00,0.30000000000000004,0.7500000000000001
2025-12-09 14:00:00+00:00,0.25240190307233523,0.7499999999999999
2025-12-09 15:00:00+00:00,0.24156266254381675,0.75
2025-12-09 16:00:00+00:00,0.2400446330596716,0.75
2025-12-09 17:00:00+00:00,0.2385026295351329,0.7500000000000001
2025-12-09 18:00:00+00:00,0.24090982725767185,0.75
2025-12-09 19:00:00+00:00,0.23506759697103463,0.75
2025-12-09 20:00:00+00:00,0.2664732397227838,0.7500000000000001
2025-12-10 14:00:00+00:00,0.22667711149609948,0.7500000000000001
2025-12-10 15:00:00+00:00,0.31021863606126665,0.7500000000000001
2025-12-10 16:00:00+00:00,0.30729675103116216,0.75
2025-12-10 17:00:00+00:00,0.28758327976431075,0.75
2025-12-10 18:00:00+00:00,0.3817495665311941,0.7500000000000001
2025-12-10 19:00:00+00:00,0.34559614593212196,0.7499999999999999
2025-12-10 20:00:00+00:00,0.3541447048498123,0.75
2025-12-11 14:00:00+00:00,0.34634090697763265,0.75
2025-12-11 15:00:00+00:00,0.3247683900093068,0.75
2025-12-11 16:00:00+00:00,0.27070403279533606,0.7500000000000001
2025-12-11 17:00:00+00:00,0.3182875310896087,0.75
2025-12-11 18:00:00+00:00,0.2721911606256553,0.7500000000000001
2025-12-11 19:00:00+00:00,0.3179105859966609,0.75
2025-12-11 20:00:00+00:00,0.31557050368619355,0.75
2025-12-12 14:00:00+00:00,0.31026271560382923,0.75
2025-12-12 15:00:00+00:00,0.33332607046636875,0.75
2025-12-12 16:00:00+00:00,0.24165861195169547,0.7500000000000001
2025-12-12 17:00:00+00:00,0.21637714605729708,0.7499999999999999
2025-12-12 18:00:00+00:00,0.22778729627449346,0.7499999999999999
2025-12-12 19:00:00+00:00,0.29524120661379905,0.75
2025-12-12 20:00:00+00:00,0.2849157654474115,0.75
2025-12-15 14:00:00+00:00,0.35759921169000064,0.7500000000000001
2025-12-15 15:00:00+00:00,0.3565967880439975,0.75
2025-12-15 16:00:00+00:00,0.2728857766222291,0.75
2025-12-15 17:00:00+00:00,0.32456152065042954,0.75
2025-12-15 18:00:00+00:00,0.22977946298850016,0.7499999999999999
2025-12-15 19:00:00+00:00,0.22503553685094901,0.7499999999999999
2025-12-15 20:00:00+00:00,0.2597252298631112,0.75
2025-12-16 14:00:00+00:00,0.270605962028294,0.75
2025-12-16 15:00:00+00:00,0.21513382684452276,0.7499999999999999
2025-12-16 16:00:00+00:00,0.22435795797229963,0.75
2025-12-16 17:00:00+00:00,0.22780987389340102,0.75
2025-12-16 18:00:00+00:00,0.25392978114217635,0.7500000000000001
2025-12-16 19:00:00+00:00,0.2268749563817083,0.7499999999999999
2025-12-16 20:00:00+00:00,0.24478946919622846,0.7500000000000001
2025-12-17 14:00:00+00:00,0.22690726551073637,0.7500000000000001
2025-12-17 15:00:00+00:00,0.19133792513143388,0.75
2025-12-17 16:00:00+00:00,0.23617604394685054,0.75
2025-12-17 17:00:00+00:00,0.20622973462102456,0.75
2025-12-17 18:00:00+00:00,0.24120612090261073,0.75
2025-12-17 19:00:00+00:00,0.19015717847571323,0.75
2025-12-17 20:00:00+00:00,0.20262982521968176,0.7499999999999999
2025-12-18 14:00:00+00:00,0.23536205966006907,0.75
2025-12-18 15:00:00+00:00,0.23099336657697533,0.75
2025-12-18 16:00:00+00:00,0.2510215195425437,0.75
2025-12-18 17:00:00+00:00,0.23553507464369972,0.75
2025-12-18 18:00:00+00:00,0.1853320648414929,0.7499999999999999
2025-12-18 19:00:00+00:00,0.21970378441010174,0.7500000000000001
2025-12-18 20:00:00+00:00,0.23362026097107513,0.75
2025-12-19 14:00:00+00:00,0.23416994752746545,0.75
2025-12-19 15:00:00+00:00,0.27858447508640294,0.7500000000000002
2025-12-19 16:00:00+00:00,0.22993198239956558,0.7500000000000001
2025-12-19 17:00:00+00:00,0.27388022086851893,0.7500000000000001
2025-12-19 18:00:00+00:00,0.23588239246887044,0.75
2025-12-19 19:00:00+00:00,0.2515711755676544,0.7499999999999999
2025-12-19 20:00:00+00:00,0.23692400073341502,0.75
2025-12-22 14:00:00+00:00,0.24029850602136027,0.75
2025-12-22 15:00:00+00:00,0.2280079144746161,0.75
2025-12-22 16:00:00+00:00,0.27402096622999716,0.75
2025-12-22 17:00:00+00:00,0.27913566899821374,0.7499999999999999
2025-12-22 18:00:00+00:00,0.25840993141134905,0.7499999999999999
2025-12-22 19:00:00+00:00,0.2839549200210918,0.7499999999999999
2025-12-22 20:00:00+00:00,0.2603752253799546,0.75
2025-12-23 14:00:00+00:00,0.2802679228730627,0.7500000000000001
2025-12-23 15:00:00+00:00,0.23862138642827246,0.75
2025-12-23 16:00:00+00:00,0.22034818164518832,0.7499999999999999
2025-12-23 17:00:00+00:00,0.23408139041088516,0.7500000000000001
2025-12-23 18:00:00+00:00,0.2811254913566674,0.75
2025-12-23 19:00:00+00:00,0.2522429597168405,0.75
2025-12-23 20:00:00+00:00,0.24264438290055246,0.75
2025-12-24 14:00:00+00:00,0.24910507889750888,0.75
2025-12-24 15:00:00+00:00,0.36088535838742886,0.7500000000000001
2025-12-24 16:00:00+00:00,0.2482456771097734,0.75
2025-12-24 17:00:00+00:00,0.2308008381451745,0.75
2025-12-24 18:00:00+00:00,0.2521025607090852,0.7500000000000001
2025-12-24 19:00:00+00:00,0.23883064669429377,0.75
2025-12-24 20:00:00+00:00,0.25220853027557066,0.75
2025-12-25 14:00:00+00:00,0.3228555602005301,0.7500000000000001
2025-12-25 15:00:00+00:00,0.33119258483758296,0.7500000000000001
2025-12-25 16:00:00+00:00,0.2269701126637379,0.75
2025-12-25 17:00:00+00:00,0.1815240290069402,0.75
2025-12-25 18:00:00+00:00,0.2252064452882423,0.7499999999999998
2025-12-25 19:00:00+00:00,0.22356924841243875,0.75
2025-12-25 20:00:00+00:00,0.30000000000000004,0.7500000000000001
2025-12-26 14:00:00+00:00,0.39007533138285744,0.75
2025-12-26 15:00:00+00:00,0.24044614324402103,0.7500000000000001
2025-12-26 16:00:00+00:00,0.20419238353024227,0.75
2025-12-26 17:00:00+00:00,0.18385775515619796,0.75
2025-12-26 18:00:00+00:00,0.16761786639013387,0.7500000000000001
2025-12-26 19:00:00+00:00,0.19296254331323148,0.75
2025-12-26 20:00:00+00:00,0.22134278283507625,0.75
2025-12-29 14:00:00+00:00,0.20312865343265707,0.75
2025-12-29 15:00:00+00:00,0.18142237114411375,0.7500000000000001
2025-12-29 16:00:00+00:00,0.19494948650497923,0.75
2025-12-29 17:00:00+00:00,0.1831689163580057,0.7500000000000001
2025-12-29 18:00:00+00:00,0.22460652725751684,0.7500000000000001
2025-12-29 19:00:00+00:00,0.18945627484389016,0.7500000000000001
2025-12-29 20:00:00+00:00,0.2337915284962131,0.75
2025-12-30 14:00:00+00:00,0.20729343789149635,0.7499999999999999
2025-12-30 15:00:00+00:00,0.17305328981070822,0.7500000000000001
2025-12-30 16:00:00+00:00,0.19355315859935174,0.75
2025-12-30 17:00:00+00:00,0.17243723343709938,0.7500000000000001
2025-12-30 18:00:00+00:00,0.18735950455928707,0.75
2025-12-30 19:00:00+00:00,0.21378913501377683,0.75
2025-12-30 20:00:00+00:00,0.23169243808597528,0.7500000000000001
2025-12-31 14:00:00+00:00,0.21968386379682914,0.7500000000000001
2025-12-31 15:00:00+00:00,0.2252520719507367,0.75
2025-12-31 16:00:00+00:00,0.2477697153260323,0.7500000000000001
2025-12-31 17:00:00+00:00,0.2564654550546541,0.75
2025-12-31 18:00:00+00:00,0.23488179873042891,0.7500000000000001
2025-12-31 19:00:00+00:00,0.20118309994614547,0.7500000000000001
2025-12-31 20:00:00+00:00,0.23059472146609195,0.7500000000000001
2026-01-01 14:00:00+00:00,0.24471731994160684,0.75
2026-01-01 15:00:00+00:00,0.23509861719673752,0.7500000000000001
2026-01-01 16:00:00+00:00,0.2813477471441622,0.7499999999999999
2026-01-01 17:00:00+00:00,0.172514636335112,0.7499999999999999
2026-01-01 18:00:00+00:00,0.18439592142765604,0.75
2026-01-01 19:00:00+00:00,0.2307383532855547,0.75
2026-01-01 20:00:00+00:00,0.2746093086518204,0.75
2026-01-02 14:00:00+00:00,0.24157966064333602,0.75
2026-01-02 15:00:00+00:00,0.23723659380229511,0.75
2026-01-02 16:00:00+00:00,0.2219961575209578,0.7500000000000001
2026-01-02 17:00:00+00:00,0.22069382713431906,0.75
2026-01-02 18:00:00+00:00,0.2549441517622407,0.75
2026-01-02 19:00:00+00:00,0.23152021068089967,0.7500000000000001
2026-01-02 20:00:00+00:00,0.19102829533066878,0.75
2026-01-05 14:00:00+00:00,0.23527464879637328,0.7500000000000001
2026-01-05 15:00:00+00:00,0.2512101672886071,0.75
2026-01-05 16:00:00+00:00,0.2608827156621558,0.7499999999999999
2026-01-05 17:00:00+00:00,0.2192658704174768,0.75
2026-01-05 18:00:00+00:00,0.2524104785626262,0.7500000000000001
2026-01-05 19:00:00+00:00,0.2629243052808702,0.75
2026-01-05 20:00:00+00:00,0.21809672672449643,0.75
2026-01-06 14:00:00+00:00,0.2614521055146287,0.7500000000000001
2026-01-06 15:00:00+00:00,0.26677022874572587,0.75
2026-01-06 16:00:00+00:00,0.25612058523302383,0.7500000000000001
2026-01-06 17:00:00+00:00,0.2677324880793077,0.75
2026-01-06 18:00:00+00:00,0.23541575398790304,0.75
2026-01-06 19:00:00+00:00,0.2694022776808205,0.7499999999999999
2026-01-06 20:00:00+00:00,0.2818323132960039,0.75
2026-01-07 14:00:00+00:00,0.27545405203449336,0.75
2026-01-07 15:00:00+00:00,0.2644198911726623,0.7499999999999999
2026-01-07 16:00:00+00:00,0.29643914922654946,0.7500000000000001
2026-01-07 17:00:00+00:00,0.25718097919670657,0.7500000000000001
2026-01-07 18:00:00+00:00,0.309455913942857,0.75
2026-01-07 19:00:00+00:00,0.24810898048234775,0.7499999999999999
2026-01-07 20:00:00+00:00,0.2792110641081813,0.7499999999999999
2026-01-08 14:00:00+00:00,0.3316041997231065,0.75
2026-01-08 15:00:00+00:00,0.33640326028933853,0.75
2026-01-08 16:00:00+00:00,0.24486249623507517,0.7499999999999999
2026-01-08 17:00:00+00:00,0.30748459831311836,0.75
2026-01-08 18:00:00+00:00,0.25211678661450043,0.7499999999999999
2026-01-08 19:00:00+00:00,0.2928695709392466,0.75
2026-01-08 20:00:00+00:00,0.3366014143509126,0.75
2026-01-09 14:00:00+00:00,0.30049658595071627,0.75
2026-01-09 15:00:00+00:00,0.30459217231084734,0.75
2026-01-09 16:00:00+00:00,0.298946819355436,0.75
2026-01-09 17:00:00+00:00,0.30135878049102716,0.7500000000000001
2026-01-09 18:00:00+00:00,0.30288943128685486,0.7500000000000001
2026-01-09 19:00:00+00:00,0.31171920019989885,0.75
2026-01-09 20:00:00+00:00,0.36620157317050905,0.75
2026-01-12 14:00:00+00:00,0.30739051752065927,0.75
2026-01-12 15:00:00+00:00,0.3090696381723752,0.7500000000000001
2026-01-12 16:00:00+00:00,0.29455462706099567,0.75
2026-01-12 17:00:00+00:00,0.23694046366936616,0.7500000000000001
2026-01-12 18:00:00+00:00,0.23662221971763675,0.7499999999999999
2026-01-12 19:00:00+00:00,0.2616115706767276,0.7500000000000001
2026-01-12 20:00:00+00:00,0.25784162740582295,0.75
2026-01-13 14:00:00+00:00,0.26008240282114037,0.75
2026-01-13 15:00:00+00:00,0.2138761698796493,0.7500000000000001
2026-01-13 16:00:00+00:00,0.22015756041555368,0.75
2026-01-13 17:00:00+00:00,0.20363231261845727,0.75
2026-01-13 18:00:00+00:00,0.24209716405381965,0.75
2026-01-13 19:00:00+00:00,0.19178491556385713,0.7499999999999999
2026-01-13 20:00:00+00:00,0.1891642534035599,0.75
2026-01-14 14:00:00+00:00,0.21962549936531683,0.7499999999999999
2026-01-14 15:00:00+00:00,0.19463567683717364,0.7500000000000001
2026-01-14 16:00:00+00:00,0.2090109100820018,0.7500000000000001
2026-01-14 17:00:00+00:00,0.2601111496957569,0.7500000000000001
2026-01-14 18:00:00+00:00,0.20264804008766935,0.7500000000000001
2026-01-14 19:00:00+00:00,0.21691806704459216,0.75
2026-01-14 20:00:00+00:00,0.19908778177181963,0.7500000000000001
2026-01-15 14:00:00+00:00,0.29966146301861873,0.7500000000000001
2026-01-15 15:00:00+00:00,0.23130072067221263,0.75
2026-01-15 16:00:00+00:00,0.2511149993907882,0.75
2026-01-15 17:00:00+00:00,0.25471898567625784,0.75
2026-01-15 18:00:00+00:00,0.23699689956879622,0.75
2026-01-15 19:00:00+00:00,0.1969948396046921,0.7500000000000001
2026-01-15 20:00:00+00:00,0.25674294613281035,0.7500000000000001
2026-01-16 14:00:00+00:00,0.21240108047748674,0.75
2026-01-16 15:00:00+00:00,0.23652936686349535,0.7500000000000001
2026-01-16 16:00:00+00:00,0.2598941085164317,0.7500000000000001
2026-01-16 17:00:00+00:00,0.27095107123499984,0.75
2026-01-16 18:00:00+00:00,0.26605018900038657,0.7500000000000001
2026-01-16 19:00:00+00:00,0.20990950173929623,0.75
2026-01-16 20:00:00+00:00,0.24577448298088456,0.7500000000000001
2026-01-19 14:00:00+00:00,0.24547838382295373,0.75
2026-01-19 15:00:00+00:00,0.261347407525941,0.75
2026-01-19 16:00:00+00:00,0.2316160963605708,0.75
2026-01-19 17:00:00+00:00,0.2338194498185895,0.7500000000000001
2026-01-19 18:00:00+00:00,0.23365765053427434,0.75
2026-01-19 19:00:00+00:00,0.28878898661920105,0.7499999999999999
2026-01-19 20:00:00+00:00,0.2755447331597116,0.75
2026-01-20 14:00:00+00:00,0.23093880915353215,0.75
2026-01-20 15:00:00+00:00,0.21054895850590905,0.7499999999999999
2026-01-20 16:00:00+00:00,0.18183076797317776,0.75
2026-01-20 17:00:00+00:00,0.19778266816173284,0.7500000000000001
2026-01-20 18:00:00+00:00,0.21117641185497837,0.75
2026-01-20 19:00:00+00:00,0.2635336961063677,0.7500000000000001
2026-01-20 20:00:00+00:00,0.23272418466711586,0.75
2026-01-21 14:00:00+00:00,0.20442049727309008,0.7500000000000001
2026-01-21 15:00:00+00:00,0.19656060162723055,0.75
2026-01-21 16:00:00+00:00,0.18206259236241373,0.7499999999999999
2026-01-21 17:00:00+00:00,0.24525958388182412,0.75
2026-01-21 18:00:00+00:00,0.2175157397131604,0.7499999999999999
2026-01-21 19:00:00+00:00,0.241379465673637,0.7500000000000001
2026-01-21 20:00:00+00:00,0.2190077065422178,0.75
2026-01-22 14:00:00+00:00,0.1861768833478178,0.75
2026-01-22 15:00:00+00:00,0.18099312523009503,0.7499999999999999
2026-01-22 16:00:00+00:00,0.20587119648255303,0.75
2026-01-22 17:00:00+00:00,0.1964101176092835,0.75
2026-01-22 18:00:00+00:00,0.24834861412577913,0.7500000000000001
2026-01-22 19:00:00+00:00,0.2178878984395216,0.75
2026-01-22 20:00:00+00:00,0.23180550544955747,0.75
2026-01-23 14:00:00+00:00,0.2662373842609834,0.75
2026-01-23 15:00:00+00:00,0.293295092761078,0.75
2026-01-23 16:00:00+00:00,0.308997199105304,0.75
2026-01-23 17:00:00+00:00,0.278451125104201,0.7500000000000001
2026-01-23 18:00:00+00:00,0.29419779303571847,0.7500000000000001
2026-01-23 19:00:00+00:00,0.22992253780082805,0.7500000000000001
2026-01-23 20:00:00+00:00,0.25436296697049054,0.75
2026-01-26 14:00:00+00:00,0.257698797326408,0.7500000000000001
2026-01-26 15:00:00+00:00,0.2883599883002067,0.7500000000000001
2026-01-26 16:00:00+00:00,0.22517623619319926,0.75
2026-01-26 17:00:00+00:00,0.2241944211331257,0.75
2026-01-26 18:00:00+00:00,0.23146782590224824,0.7499999999999999
2026-01-26 19:00:00+00:00,0.25094309485002597,0.75
2026-01-26 20:00:00+00:00,0.19180021707394834,0.7499999999999999
2026-01-27 14:00:00+00:00,0.26102609167402036,0.7500000000000001
2026-01-27 15:00:00+00:00,0.23639705137206657,0.7499999999999999
2026-01-27 16:00:00+00:00,0.19718252603680075,0.75
2026-01-27 17:00:00+00:00,0.24145492640916832,0.7500000000000001
2026-01-27 18:00:00+00:00,0.28074543093199145,0.75
2026-01-27 19:00:00+00:00,0.22807065115578162,0.75
2026-01-27 20:00:00+00:00,0.1999826465336314,0.7500000000000002
